IBGE,Metropolitan Area,Month,Year,Food and Beverages,Housing,Household Goods,Clothing,Transportation,Healthcare,Personal Expenses,Education,Communication
,Belem,2,2017,-0.75,-0.28,0.54,-0.33,1.87,0.45,0.62,5.48,0.71
,Belem,3,2017,-0.13,0.44,-0.66,-0.24,-0.09,0.63,-0.08,0.19,-0.66
,Belem,4,2017,0.47,-1.19,-0.08,0.03,-0.56,0.45,-0.13,-0.02,1.14
,Belem,5,2017,-0.56,1.28,-0.76,0.3,-0.54,0.76,0.7,-0.15,0.74
,Belem,6,2017,0.53,-0.35,0,-0.27,0.21,0.22,0.44,0.02,-0.04
,Belem,7,2017,0.22,2.25,-0.57,-0.31,0.12,0.35,0.18,-0.16,-0.1
,Belem,8,2017,-1.56,1.98,0.12,0.14,0.84,-0.17,0.55,0.33,-0.02
,Belem,9,2017,0.13,1.24,0.48,0.22,0.7,0.81,0.09,0.07,0.94
,Belem,10,2017,-0.57,1.83,-0.08,1.15,0.05,0.21,0.01,0.14,0.9
,Belem,11,2017,-0.91,1.03,-0.4,0.2,0.09,0.19,0.53,-0.02,-0.13
,Belem,12,2017,-0.77,-1.88,-0.35,0.32,1.19,-0.06,0.56,0.58,-0.27
,Belem,1,2018,0.11,-2.06,-0.45,0.18,0.32,0.19,0.11,0.14,-0.11
,Belem,2,2018,-0.07,1.06,0.22,0.24,0.33,0.25,0.22,4.68,0.33
,Belem,3,2018,-0.81,-0.05,0.46,0.69,0.92,-0.08,0.07,0.13,-0.32
,Belem,4,2018,-0.13,0.79,0.17,0.55,0.34,0.64,0.32,-0.12,0.07
,Belem,5,2018,0.13,1.57,-0.27,-0.03,0.84,0.26,0.19,-0.13,0.61
,Belem,6,2018,1.72,2.15,0.48,-0.1,0.4,0.35,0.29,0.03,0.03
,Belem,7,2018,0.48,0.29,0.04,-0.2,0.99,0.13,-0.07,-0.09,-0.03
,Belem,8,2018,-0.61,2.06,0.23,-0.48,-0.82,0.04,0.28,0.32,0.1
,Belem,9,2018,-0.21,1.19,-0.64,-1.39,1.55,0.1,-0.02,0.13,-0.12
,Belem,10,2018,0.41,1.19,0.28,0.03,0.48,0.22,0.2,0.14,0.07
,Belem,11,2018,0.01,-0.06,0.19,0.04,-0.45,-1.33,0.53,-0.25,0.01
,Belem,12,2018,0.63,-0.2,0.57,2.26,-0.01,-0.17,0.22,0.01,0.03
,Belem,1,2019,0.43,-0.74,0.06,-1.17,0.15,0.34,0.39,0.06,0.01
,Fortaleza,1,2012,-0.29,0.41,0.04,-1.48,0.01,-0.06,0.96,0.3,0.1
,Fortaleza,2,2012,0.37,0.27,-0.58,-0.39,0.06,0.92,0.12,0.78,-0.18
,Fortaleza,3,2012,1.06,0.28,0.37,-0.2,1.4,0.39,-0.11,6.27,-0.34
,Fortaleza,4,2012,1.24,0.78,-1.29,0.42,-0.58,1.18,2.51,1.09,0.85
,Fortaleza,5,2012,0.95,-0.81,-1.01,1.79,-0.11,0.39,1.53,0.16,-0.53
,Fortaleza,6,2012,0.41,-0.97,0.32,-0.22,-1.45,0.51,0.58,-0.09,-0.09
,Fortaleza,7,2012,1.15,0.24,-0.55,-0.06,0.53,0.28,1.76,0.05,0.12
,Fortaleza,8,2012,1.64,0.86,0.33,0.56,-0.13,0.55,0.28,0.12,0.35
,Fortaleza,9,2012,2.1,0.34,-0.1,-0.01,-0.16,0.25,0.34,0.08,-0.51
,Fortaleza,10,2012,1.77,0.05,-0.42,0.95,0.34,0.42,0.25,-0.07,0.86
,Fortaleza,11,2012,0.66,0.23,0.16,1.17,0.57,0.16,1.04,0.01,0.36
,Fortaleza,12,2012,1.5,0.79,0.82,1.89,0.37,0.53,2.84,0.19,0.22
,Fortaleza,1,2013,1.9,-0.01,0.45,-2.56,1.78,0.69,0.9,0.36,-0.17
,Fortaleza,2,2013,1.87,-1.8,1.01,-0.01,1.54,0.64,-0.08,0.77,0.14
,Fortaleza,3,2013,1.3,0.28,0.34,-1.1,-0.04,0.4,0.6,4.34,-0.01
,Fortaleza,4,2013,1.42,1.07,0.76,1.28,-0.69,0.91,0.26,1.2,-0.46
,Fortaleza,5,2013,0.45,1.3,-0.77,0.38,-0.7,0.88,0.92,0.09,-0.26
,Fortaleza,6,2013,-0.36,0.67,0.1,0.34,1.17,0.53,0.3,0.12,0.07
,Fortaleza,7,2013,-0.03,1.4,1,0.27,-0.38,0.28,1.2,0.12,0.83
,Fortaleza,8,2013,-0.32,-0.46,0.45,-0.06,-0.17,0.65,0.55,0.99,0.03
,Fortaleza,9,2013,0.67,0.78,0.22,0.06,0.43,0.46,-0.03,-0.01,-0.1
,Fortaleza,10,2013,0.05,0.61,0.81,0.97,0,0.73,0.43,0.05,0.15
,Fortaleza,11,2013,0.68,1.12,1.11,2.06,0.68,0.09,1.75,0.08,0.34
,Fortaleza,12,2013,0.36,0.09,0.15,1.1,1.64,0.41,1.01,0.04,0.57
,Fortaleza,1,2014,0.4,0.61,0.75,-0.9,-0.44,0.46,1.27,0.32,0
,Fortaleza,2,2014,0.11,0.82,0.15,-0.52,-0.45,0.94,0.48,1.22,0.3
,Fortaleza,3,2014,0.93,0.68,0.1,-0.35,0.72,0.18,0.34,4.97,-0.97
,Fortaleza,4,2014,2.12,0.84,2.53,0.14,0,0.45,0.58,1.15,0.15
,Fortaleza,5,2014,1.2,2.8,0.23,0.68,-0.31,1.05,1.34,0.17,-0.22
,Fortaleza,6,2014,0.79,0.24,0.88,-0.16,0.61,0.49,0.91,0.16,-0.21
,Fortaleza,7,2014,-0.57,1.26,-0.79,-1.29,0.39,0.29,0.33,-0.03,-0.09
,Fortaleza,8,2014,-0.02,0.08,-0.65,0.03,0.77,0.29,0.13,0.72,0.16
,Fortaleza,9,2014,0.97,0.51,0.1,0.03,-0.21,0.38,0.57,0.01,0.31
,Fortaleza,10,2014,0.17,0.47,0.29,1,0.18,0.38,0.04,0.09,-0.23
,Fortaleza,11,2014,0.47,1.82,-0.99,0.87,1.08,0.34,0.57,0.24,-0.2
,Fortaleza,12,2014,0.26,-0.13,0.01,1.1,1.31,0.58,1.19,0.15,-0.19
,Fortaleza,1,2015,0.94,0.95,0.18,-0.94,1.78,-0.06,2.34,0.08,0.37
,Fortaleza,2,2015,1.18,0.86,0.41,0.24,1.43,0.31,0.09,0.95,-0.19
,Fortaleza,3,2015,1.03,5.57,0.42,0.39,0.82,0.96,0.14,4.34,-1.22
,Fortaleza,4,2015,0.93,0.97,0.03,-0.25,0.14,0.78,1.13,0.85,0.12
,Fortaleza,5,2015,1.79,1.39,0.5,1.1,0.26,1.66,1.77,-0.1,0.59
,Fortaleza,6,2015,1.13,1.04,0.95,-0.47,0.98,0.77,3.35,0.21,0.78
,Fortaleza,7,2015,0.51,0.17,0.73,-0.38,0.67,0.95,0.73,0.03,0.52
,Fortaleza,8,2015,0.53,0.03,0.39,0.85,-0.19,1.35,0.82,0.95,0.14
,Fortaleza,9,2015,0.5,1.61,1.11,-0.43,0.53,0.67,0.48,0.12,0.06
,Fortaleza,10,2015,0.39,0.75,0.82,0.4,1.2,0.43,0.76,0.06,0.37
,Fortaleza,11,2015,1.34,0.19,0.27,1.16,2.64,1.2,0.4,0.28,0.32
,Fortaleza,12,2015,1.94,0.45,1.12,0.47,2.79,0.44,0.48,0.48,0.21
,Fortaleza,1,2016,2.09,1.12,0.63,-0.37,0.56,0.34,2.53,0.15,0.12
,Fortaleza,2,2016,1.51,-0.08,0,-0.57,0.47,1.74,0.68,0.79,0.21
,Fortaleza,3,2016,0.87,-0.81,0.41,0.75,0.77,0.8,0.57,5.03,0.21
,Fortaleza,4,2016,1.04,1.22,0.92,1.38,0.26,2.22,0.81,0.46,0.11
,Fortaleza,5,2016,0.94,2.57,1.78,0.81,0.11,1.82,0.42,0.36,0
,Fortaleza,6,2016,0.57,0.61,0.15,0.39,0.59,0.71,1.07,0.2,-0.27
,Fortaleza,7,2016,2.06,0.18,0.36,-0.64,0.18,0.77,0.92,0.07,-0.02
,Fortaleza,8,2016,1.64,-0.56,0.04,0.54,-0.2,0.65,0.77,1.53,-0.22
,Fortaleza,9,2016,0.55,1.29,-0.61,-0.24,-0.08,0.65,0.65,0.22,0.13
,Fortaleza,10,2016,0.56,0.52,-0.26,0.8,0.03,0.06,-0.4,-0.18,-0.05
,Fortaleza,11,2016,-0.56,0.39,0.41,0.95,-0.69,0.77,0.41,0.03,0.61
,Fortaleza,12,2016,0.19,-0.12,0.36,0.67,1.06,0.46,1.99,0.12,-0.05
,Fortaleza,1,2017,0.11,0.03,-0.09,-0.77,2.34,0.17,0.19,0.36,0.22
,Fortaleza,2,2017,-0.35,-0.02,0.41,-0.99,1.98,0.73,-0.03,0.77,0.89
,Fortaleza,3,2017,0.42,1.67,-0.55,0.12,-0.19,0.48,0.46,5.34,-0.59
,Fortaleza,4,2017,0.25,-1.67,0.25,0.93,-0.68,1.42,0.25,0.47,2.28
,Fortaleza,5,2017,-1.15,2.04,-0.69,0.59,1.45,0.4,0.04,-0.05,0.39
,Fortaleza,6,2017,-0.17,-0.58,0.21,-0.13,0.27,0.53,0,0.08,-0.04
,Fortaleza,7,2017,-0.16,2.24,-0.36,0.15,-0.66,0.18,0.17,-0.12,-0.18
,Fortaleza,8,2017,-0.51,-0.37,0.15,0.56,0.23,0.45,0.53,0.15,-2.02
,Fortaleza,9,2017,-0.5,0.75,-0.43,-0.19,1.17,0.49,0.26,0.16,0.01
,Fortaleza,10,2017,-0.29,1.63,0.06,1.55,0.08,0.76,-0.25,-0.04,-0.01
,Fortaleza,11,2017,-1.42,0.47,-0.5,0.77,0.39,0.03,0.03,0.11,-0.17
,Fortaleza,12,2017,0.4,0.28,0.26,1,0.9,0.43,0.37,0.24,-0.09
,Fortaleza,1,2018,0.31,-0.52,0.25,-0.28,0.56,0.11,0.36,0.24,0.14
,Fortaleza,2,2018,-0.63,0.2,-0.42,-1.01,0.12,0.46,0,4.22,-0.02
,Fortaleza,3,2018,-0.58,0.45,0.1,0.3,0.83,1.03,0.02,1.52,-0.19
,Fortaleza,4,2018,0.1,0.54,-0.53,-0.1,0.65,0.53,-0.04,-0.06,-0.06
,Fortaleza,5,2018,-0.21,1.18,-0.77,-0.68,1.79,0.52,0.03,0.01,-0.01
,Fortaleza,6,2018,2.54,1.49,0.43,-0.06,1.07,0.45,0.39,0.1,-0.02
,Fortaleza,7,2018,0.19,0.79,0.43,-0.38,-0.51,-0.11,0.65,0.06,0.18
,Fortaleza,8,2018,-0.05,-0.56,0.06,-0.39,-1.37,0.78,0.05,0.8,-0.04
,Fortaleza,9,2018,0.4,-0.19,0.36,-0.52,1.22,-0.13,0.34,0.24,-0.1
,Fortaleza,10,2018,-0.05,1.46,1.04,0.76,0.83,1.02,0.19,-0.07,-0.07
,Fortaleza,11,2018,0.58,-1.24,1.03,0.47,-0.34,-1.88,-0.01,-0.01,-0.09
,Fortaleza,12,2018,0.22,-1.19,0.55,1.47,-0.81,1.06,0.12,0.33,-0.03
,Fortaleza,1,2019,0.08,0.32,0.01,-0.21,-1.21,0.1,0.76,0.11,0.06
,Recife,1,2012,0.15,1.04,-1.36,-0.07,0.56,0.32,1.55,0.14,0.14
,Recife,2,2012,0.3,0.76,1.03,0.15,0.84,0.29,-0.11,8.08,-0.44
,Recife,3,2012,0.11,0.89,-0.47,-0.86,0.51,0.55,2.62,0.03,-0.31
,Recife,4,2012,0.64,0.45,-1.3,0.31,0.78,0.78,1.47,0.12,1.17
,Recife,5,2012,0.99,1.57,0.03,1.51,-0.5,0.36,0.48,0.04,0.16
,Recife,6,2012,1.03,0.29,-0.07,-0.53,-1.11,0.59,0.68,0.05,-0.21
,Recife,7,2012,1.33,-0.08,-0.62,0.28,0.13,0.26,0.41,-0.02,0.1
,Recife,8,2012,1.35,0.29,0.4,-0.06,-0.25,0.56,0.75,0.66,-0.26
,Recife,9,2012,2.43,0.62,-0.15,0.49,0.07,0.43,1.03,0.05,-0.04
,Recife,10,2012,1.66,0.36,0.89,0.74,-0.08,0.43,0.29,0.07,1.12
,Recife,11,2012,0.55,0.52,0.57,0.67,0.49,0.22,0.1,0.05,-0.15
,Recife,12,2012,0.5,0.5,0.73,0.07,0.66,0.64,2.31,0.21,-0.03
,Recife,1,2013,1.89,-0.54,1.52,-0.56,1.22,0.47,1.02,0.07,-0.34
,Recife,2,2013,2.29,-1.88,-0.15,0.9,1.06,0.74,0.09,4.81,-0.22
,Recife,3,2013,0.54,1.17,0.71,-0.24,-0.68,0.39,0.42,0.37,-0.23
,Recife,4,2013,1.3,0.98,1.38,1.39,-0.02,1.07,0.57,0.09,-0.16
,Recife,5,2013,1.17,1.13,-0.1,0.86,-0.22,0.92,1,0.07,0
,Recife,6,2013,-0.28,0.52,-0.19,1.39,-0.38,0.87,1.03,0.17,0.29
,Recife,7,2013,0.3,0.34,0.73,-0.38,-0.75,0.01,1.44,0.14,0
,Recife,8,2013,0.22,0.55,0.04,0.16,0.96,0.74,-0.71,0.61,0.01
,Recife,9,2013,-0.07,0.98,0.27,1.05,1.1,0.64,0.62,0.05,0.1
,Recife,10,2013,0.69,1.17,1.78,1.39,0.16,0.3,0.57,0.11,-0.14
,Recife,11,2013,0.37,-0.32,0.25,1.37,0.12,0.11,1.47,-0.06,0.27
,Recife,12,2013,0.67,0.95,0.62,1.38,1.06,0.17,1.03,0.21,0.69
,Recife,1,2014,0.88,0.79,0.39,-0.84,-0.18,-0.05,1.76,0.18,0.1
,Recife,2,2014,-0.33,0.69,0.99,0.54,-0.64,1.12,0.68,4.44,1.77
,Recife,3,2014,0.87,0.2,0.16,0.2,0.82,0.38,0.43,0.26,-1.17
,Recife,4,2014,1.57,0.93,0.01,0.28,0.66,0.82,0.09,0.06,-0.21
,Recife,5,2014,1.11,3.86,0.96,0.57,0.43,0.84,0.44,0.06,-0.02
,Recife,6,2014,0.19,0.53,0.33,1.55,0.58,0.87,3.67,-0.18,-0.01
,Recife,7,2014,0.4,1.23,-0.62,-0.85,-0.25,0.42,-2.64,0.06,-0.16
,Recife,8,2014,0.8,-0.22,0.95,0.77,0.33,0.6,0.23,0.35,-0.13
,Recife,9,2014,0.83,1.45,0.83,0.53,0.62,0.21,0.23,0.14,0.19
,Recife,10,2014,0.13,0.4,0.13,0.12,-0.05,0.56,0.8,-0.06,-0.2
,Recife,11,2014,0.26,0.68,-0.23,1.19,0.41,0.35,1.08,0.16,-0.19
,Recife,12,2014,0.24,0.37,-0.16,0.8,0.31,0.44,0.22,-0.05,0.01
,Recife,1,2015,0.31,1.39,-0.34,-0.46,0.73,0.3,0.46,0.11,0.44
,Recife,2,2015,1.2,1.88,0.91,-0.43,3.25,0.66,0.72,6.59,0.47
,Recife,3,2015,0.85,0.94,0.23,-0.47,0.12,0.57,1.03,0.12,-0.86
,Recife,4,2015,0.73,2.15,0.46,0.73,0.01,0.74,0.48,-0.06,0.5
,Recife,5,2015,1.99,3.19,0.52,0.34,1.07,1.48,0.18,0.05,0.17
,Recife,6,2015,1.32,0.2,-0.16,1.01,2.07,1.24,1.25,0.22,0.76
,Recife,7,2015,1.67,0.91,1.3,-1.13,0.83,0.92,0.52,-0.02,0.77
,Recife,8,2015,0.8,-0.77,1.39,-0.32,0.48,0.48,0.75,0.65,0.06
,Recife,9,2015,0.15,0.6,1.2,0.69,0.13,0.3,-0.05,0.2,-0.15
,Recife,10,2015,0.95,1.15,0.49,0.49,1.32,0.59,0.56,-0.06,0.18
,Recife,11,2015,1.13,0.09,0.49,0.84,0.32,0.74,1.37,0.31,0.48
,Recife,12,2015,1.57,-0.22,0.6,1.87,1.16,0.85,0.1,0.11,0.25
,Recife,1,2016,2.13,-0.14,2.02,-0.26,1.13,1.33,1.5,0.27,0.39
,Recife,2,2016,1.43,0.45,0.16,1.29,1.53,1.2,0.53,3.63,0.67
,Recife,3,2016,-0.07,-0.3,0.73,-0.67,-0.12,0.57,-0.17,-0.11,-0.68
,Recife,4,2016,1.4,-0.38,0.09,0.09,0.32,2.13,-0.41,0.32,0.04
,Recife,5,2016,0.42,2.37,0.86,0.57,0.53,1.3,0.81,0.2,0
,Recife,6,2016,0.26,1.21,0.33,1.5,-0.34,1.03,0.37,-0.15,0.05
,Recife,7,2016,1.52,1.21,0.88,-0.25,1.13,0.8,0.47,0.16,0.02
,Recife,8,2016,0.54,-0.61,0.3,-0.28,-0.33,0.35,0.12,0.19,-0.15
,Recife,9,2016,0.88,1.21,-0.89,0.37,-0.38,0.39,0.94,0.34,-0.03
,Recife,10,2016,0.07,0.73,0.47,0.06,0.6,0.34,0.03,0.06,-0.06
,Recife,11,2016,0.13,0.43,1.99,0.49,0.74,0.71,0.31,0.08,1.16
,Recife,12,2016,0.25,-0.5,0.79,0.62,0.35,0.26,1.41,0.23,-0.27
,Recife,1,2017,-0.01,-0.07,-0.39,-0.61,1.17,0.28,0.24,0.33,0.88
,Recife,2,2017,-1.22,-0.49,0.07,-0.34,0.86,0.84,0.55,6.8,1.11
,Recife,3,2017,0.86,1,-0.19,-0.47,0.3,0.81,0.37,-0.08,-0.45
,Recife,4,2017,0.07,-0.62,-0.77,0.09,2.33,0.6,0.14,0,2.7
,Recife,5,2017,-0.21,4.72,-0.61,1.33,-0.33,0.81,-0.11,0.05,-0.22
,Recife,6,2017,-0.33,-0.09,0.26,1.22,-0.57,0.56,0.68,-0.06,-0.02
,Recife,7,2017,0.39,1.44,-0.39,-0.07,-0.11,0.48,0.69,-0.06,0.18
,Recife,8,2017,-0.44,-0.88,0.3,0.73,3.69,0.21,-0.05,0.1,-2.17
,Recife,9,2017,-0.69,0.68,-0.42,0.09,-0.71,0.12,0.31,0.03,0.16
,Recife,10,2017,-0.72,2.12,-0.43,0.63,-0.9,0.46,0.55,0,-0.04
,Recife,11,2017,-0.71,0.92,-0.68,0,0.86,0.52,0.68,-0.05,0.07
,Recife,12,2017,0.31,-0.11,-0.54,0.68,0.98,0.26,0.38,0.18,0.11
,Recife,1,2018,0.11,-1.37,0.23,-1.11,0.45,0.21,0.57,0.14,-0.04
,Recife,2,2018,-0.42,-0.4,-0.28,-0.16,0.78,0.56,-0.11,4.78,0.08
,Recife,3,2018,-0.63,0.11,0.57,0.96,-2.05,0.64,-0.49,0.19,-0.26
,Recife,4,2018,0.24,0.03,-0.12,-0.13,0.61,0.88,0.25,0.04,0.05
,Recife,5,2018,-0.06,2.95,0.4,0.09,0.99,0.6,0.23,0.09,-0.09
,Recife,6,2018,2.32,2.22,0.58,0.66,2.65,0.66,0.42,-0.1,0.08
,Recife,7,2018,-0.05,0.91,-0.12,-0.35,-0.06,-0.05,0.15,0.09,0.09
,Recife,8,2018,0.32,0.26,0.49,-0.51,-1.1,0.68,-0.02,0.28,-0.05
,Recife,9,2018,0.42,-0.15,0.03,-0.48,0.63,0.37,0.42,0.19,-0.01
,Recife,10,2018,0.48,-0.85,0.33,0.16,0.56,0.22,0.63,0.15,0.07
,Recife,11,2018,0.76,-1.26,0.73,-0.13,-1.02,-0.81,0.57,-0.09,-0.1
,Recife,12,2018,-0.33,-0.16,0.17,1.93,-0.73,0.76,0.31,0.24,0.01
,Recife,1,2019,1.34,-1.01,0.49,-0.75,-0.47,0.08,0.25,0.15,0.09
,Salvador,1,2012,0.31,0.84,-0.12,-0.17,0.01,0.03,0.44,0.14,0.2
,Salvador,2,2012,0.65,0.46,0.55,-0.87,-0.55,1.01,1.02,4.88,-0.23
,Salvador,3,2012,-0.25,0.77,-0.53,0.13,0.57,0.6,1.24,0.5,-0.13
,Salvador,4,2012,0.59,0.08,-1.14,-0.22,0.35,0.98,0.73,0.24,0.55
,Salvador,5,2012,1.56,2.69,-0.22,-0.84,-0.11,0.69,0.56,-0.11,-0.89
,Salvador,6,2012,1.36,0.18,-0.04,0.65,-0.88,0.56,0.29,-0.01,-0.14
,Salvador,7,2012,1.77,-0.07,0.77,0.08,0.18,0.18,1.02,0.09,0.21
,Salvador,8,2012,0.98,0.49,-0.38,0.24,-0.22,0.64,0.54,0.64,-0.09
,Salvador,9,2012,1.64,0.6,1.68,1.46,-0.16,-0.38,-0.34,0.08,0.31
,Salvador,10,2012,0.98,0.57,0.31,1.23,1.48,0.23,0.94,-0.03,0.63
,Salvador,11,2012,0.54,0.24,0.95,0.74,1.12,0.26,-1.03,0,0.4
,Salvador,12,2012,0.82,0.5,-1.6,1.54,0.58,0.26,1.36,0.2,0.32
,Salvador,1,2013,2.17,-0.84,-0.93,0.19,0.91,0.56,0.65,0.27,0.06
,Salvador,2,2013,2.07,-2.97,0.75,1.05,0.49,0.54,0.4,6.19,0.28
,Salvador,3,2013,0.94,0.87,1.14,0.15,-0.49,0.29,1.02,0.73,0.02
,Salvador,4,2013,1.35,0.38,0.28,-0.61,-1.13,1,0.97,0.01,-0.18
,Salvador,5,2013,0.75,-0.9,0.83,0.55,0.09,0.78,0.01,0.06,-0.07
,Salvador,6,2013,0.12,2.2,0.81,0.52,0.24,0.53,-0.15,0.21,0.57
,Salvador,7,2013,-0.33,0.81,-0.38,-0.56,-0.25,0.2,0.28,0.05,0.99
,Salvador,8,2013,0.35,-0.25,0.39,0.84,-0.26,0.5,0.21,1.85,0.3
,Salvador,9,2013,-0.58,0.43,-0.19,1.42,0.14,0.43,0.06,0.11,-0.04
,Salvador,10,2013,0.64,0.45,0.88,1.33,-1.65,0.27,0.35,0.09,0.05
,Salvador,11,2013,-0.09,0.16,1,0.3,0.26,0.01,1.3,0,0.39
,Salvador,12,2013,1.02,-0.28,0.3,0.74,3.96,0.26,1.01,0.09,0.5
,Salvador,1,2014,0.72,1.05,1.04,0.05,0.32,0.62,0.32,0.2,-0.02
,Salvador,2,2014,0.48,0.58,0.64,-0.29,-0.77,0.15,1.65,6.41,0.56
,Salvador,3,2014,0.98,1.24,0.46,-1.25,0.55,0.73,1.47,1.14,-0.84
